nohup: ignoring input
System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
 78%|███████▊  | 560/720 [7:57:21<49:27, 18.55s/it]   78%|███████▊  | 561/720 [8:00:45<3:17:07, 74.39s/it] 78%|███████▊  | 562/720 [8:02:42<3:49:33, 87.17s/it] 78%|███████▊  | 563/720 [8:03:51<3:33:44, 81.68s/it] 78%|███████▊  | 564/720 [8:04:36<3:03:23, 70.53s/it] 78%|███████▊  | 565/720 [8:05:06<2:31:03, 58.48s/it] 79%|███████▊  | 566/720 [8:05:28<2:01:47, 47.45s/it] 79%|███████▉  | 567/720 [8:05:44<1:36:42, 37.92s/it] 79%|███████▉  | 568/720 [8:05:55<1:16:08, 30.06s/it] 79%|███████▉  | 569/720 [8:06:04<59:51, 23.79s/it]   79%|███████▉  | 570/720 [8:06:11<46:35, 18.64s/it] 79%|███████▉  | 571/720 [8:09:43<3:10:23, 76.67s/it] 79%|███████▉  | 572/720 [8:11:42<3:40:01, 89.20s/it] 80%|███████▉  | 573/720 [8:12:51<3:24:15, 83.37s/it] 80%|███████▉  | 574/720 [8:13:36<2:54:34, 71.74s/it] 80%|███████▉  | 575/720 [8:14:06<2:23:17, 59.30s/it] 80%|████████  | 576/720 [8:14:28<1:55:02, 47.94s/it] 80%|████████  | 577/720 [8:14:43<1:31:00, 38.19s/it] 80%|████████  | 578/720 [8:14:55<1:11:28, 30.20s/it] 80%|████████  | 579/720 [8:15:04<56:03, 23.86s/it]   81%|████████  | 580/720 [8:15:10<43:36, 18.69s/it] 81%|████████  | 581/720 [8:18:40<2:56:01, 75.98s/it] 81%|████████  | 582/720 [8:20:39<3:24:26, 88.89s/it] 81%|████████  | 583/720 [8:21:49<3:09:43, 83.09s/it] 81%|████████  | 584/720 [8:22:34<2:42:28, 71.68s/it] 81%|████████▏ | 585/720 [8:23:04<2:13:16, 59.24s/it] 81%|████████▏ | 586/720 [8:23:25<1:47:06, 47.96s/it] 82%|████████▏ | 587/720 [8:23:41<1:24:46, 38.24s/it] 82%|████████▏ | 588/720 [8:23:53<1:06:29, 30.22s/it] 82%|████████▏ | 589/720 [8:24:02<52:03, 23.85s/it]   82%|████████▏ | 590/720 [8:24:08<40:31, 18.71s/it] 82%|████████▏ | 591/720 [8:27:40<2:44:48, 76.65s/it] 82%|████████▏ | 592/720 [8:29:40<3:11:16, 89.66s/it] 82%|████████▏ | 593/720 [8:30:50<2:57:24, 83.81s/it] 82%|████████▎ | 594/720 [8:31:35<2:31:26, 72.12s/it] 83%|████████▎ | 595/720 [8:32:06<2:04:17, 59.66s/it] 83%|████████▎ | 596/720 [8:32:27<1:39:33, 48.17s/it] 83%|████████▎ | 597/720 [8:32:43<1:18:39, 38.37s/it] 83%|████████▎ | 598/720 [8:32:54<1:01:39, 30.32s/it] 83%|████████▎ | 599/720 [8:33:03<48:17, 23.94s/it]   83%|████████▎ | 600/720 [8:33:10<37:30, 18.75s/it] 83%|████████▎ | 601/720 [8:36:42<2:32:09, 76.72s/it] 84%|████████▎ | 602/720 [8:38:41<2:56:02, 89.51s/it] 84%|████████▍ | 603/720 [8:39:50<2:42:29, 83.33s/it] 84%|████████▍ | 604/720 [8:40:34<2:18:25, 71.60s/it] 84%|████████▍ | 605/720 [8:41:04<1:53:21, 59.14s/it] 84%|████████▍ | 606/720 [8:41:26<1:30:53, 47.84s/it] 84%|████████▍ | 607/720 [8:41:41<1:11:48, 38.13s/it] 84%|████████▍ | 608/720 [8:41:53<56:18, 30.17s/it]   85%|████████▍ | 609/720 [8:42:02<44:02, 23.81s/it] 85%|████████▍ | 610/720 [8:42:08<34:10, 18.65s/it] 85%|████████▍ | 611/720 [8:45:37<2:17:21, 75.61s/it] 85%|████████▌ | 612/720 [8:47:34<2:38:35, 88.11s/it] 85%|████████▌ | 613/720 [8:48:44<2:27:16, 82.58s/it] 85%|████████▌ | 614/720 [8:49:29<2:05:46, 71.19s/it] 85%|████████▌ | 615/720 [8:49:59<1:43:13, 58.98s/it] 86%|████████▌ | 616/720 [8:50:21<1:22:49, 47.78s/it] 86%|████████▌ | 617/720 [8:50:36<1:05:24, 38.10s/it] 86%|████████▌ | 618/720 [8:50:48<51:14, 30.14s/it]   86%|████████▌ | 619/720 [8:50:57<40:04, 23.81s/it] 86%|████████▌ | 620/720 [8:51:03<31:04, 18.65s/it] 86%|████████▋ | 621/720 [8:54:34<2:05:53, 76.30s/it] 86%|████████▋ | 622/720 [8:56:33<2:25:36, 89.15s/it] 87%|████████▋ | 623/720 [8:57:43<2:14:34, 83.25s/it] 87%|████████▋ | 624/720 [8:58:28<1:54:45, 71.73s/it] 87%|████████▋ | 625/720 [8:58:58<1:33:50, 59.27s/it] 87%|████████▋ | 626/720 [8:59:19<1:15:04, 47.92s/it] 87%|████████▋ | 627/720 [8:59:35<59:09, 38.17s/it]   87%|████████▋ | 628/720 [8:59:46<46:16, 30.18s/it] 87%|████████▋ | 629/720 [8:59:55<36:08, 23.83s/it] 88%|████████▊ | 630/720 [9:00:02<27:59, 18.66s/it] 88%|████████▊ | 631/720 [9:03:32<1:53:00, 76.18s/it] 88%|████████▊ | 632/720 [9:05:33<2:11:06, 89.40s/it] 88%|████████▊ | 633/720 [9:06:42<2:01:05, 83.52s/it] 88%|████████▊ | 634/720 [9:07:27<1:43:01, 71.88s/it] 88%|████████▊ | 635/720 [9:07:58<1:24:16, 59.49s/it] 88%|████████▊ | 636/720 [9:08:19<1:07:22, 48.13s/it] 88%|████████▊ | 637/720 [9:08:35<53:00, 38.32s/it]   89%|████████▊ | 638/720 [9:08:46<41:23, 30.29s/it] 89%|████████▉ | 639/720 [9:08:55<32:16, 23.90s/it] 89%|████████▉ | 640/720 [9:09:02<24:56, 18.71s/it] 89%|████████▉ | 641/720 [9:12:30<1:39:25, 75.52s/it] 89%|████████▉ | 642/720 [9:14:29<1:54:59, 88.46s/it] 89%|████████▉ | 643/720 [9:15:38<1:46:10, 82.74s/it] 89%|████████▉ | 644/720 [9:16:22<1:30:04, 71.12s/it] 90%|████████▉ | 645/720 [9:16:52<1:13:37, 58.90s/it] 90%|████████▉ | 646/720 [9:17:14<58:50, 47.70s/it]   90%|████████▉ | 647/720 [9:17:29<46:15, 38.01s/it] 90%|█████████ | 648/720 [9:17:41<36:07, 30.10s/it] 90%|█████████ | 649/720 [9:17:50<28:10, 23.80s/it] 90%|█████████ | 650/720 [9:17:57<21:48, 18.69s/it] 90%|█████████ | 651/720 [9:21:26<1:27:13, 75.85s/it] 91%|█████████ | 652/720 [9:23:25<1:40:42, 88.86s/it] 91%|█████████ | 653/720 [9:24:35<1:32:41, 83.01s/it] 91%|█████████ | 654/720 [9:25:19<1:18:36, 71.47s/it]hard part--done!
[3387, 0.009623562705299626, 0.07369629179776357, nan]
Started!
334
hard part--done!
[20417, 0.0001569879006990682, 0.03923814513032119, nan]
Started!
286
hard part--done!
[15069, 0.0008168122878493556, 0.04867983201760617, nan]
Started!
250
hard part--done!
[11571, 0.0017286406286465272, 0.05738099921855659, nan]
Started!
223
hard part--done!
[9214, 0.0025781189674147775, 0.0647605392131452, nan]
Started!
202
hard part--done!
[7490, 0.004356345050804844, 0.07097595649090357, nan]
Started!
183
hard part--done!
[6214, 0.005543025420732928, 0.07583139797527179, nan]
Started!
167
hard part--done!
[5242, 0.006655809480386132, 0.0794986143327032, nan]
Started!
154
hard part--done!
[4484, 0.00784012434613679, 0.0820778296162396, nan]
Started!
144
hard part--done!
[3880, 0.008967967069073879, 0.08387405596156564, nan]
Started!
134
hard part--done!
[3387, 0.009902234760463813, 0.08505246314923437, nan]
Started!
334
hard part--done!
[20417, 0.00013435719803034374, 0.04072541663929602, nan]
Started!
286
hard part--done!
[15069, 0.0007713409952478933, 0.05115051858823577, nan]
Started!
250
hard part--done!
[11571, 0.0016304216385449877, 0.06109116768777061, nan]
Started!
223
hard part--done!
[9214, 0.0024395352926003255, 0.06985995855105408, nan]
Started!
202
hard part--done!
[7490, 0.0041059830265517405, 0.07756987191066664, nan]
Started!
183
hard part--done!
[6214, 0.0052425362596073555, 0.08390050995856418, nan]
Started!
167
hard part--done!
[5242, 0.006340429009532134, 0.08893353194660159, nan]
Started!
154
hard part--done!
[4484, 0.0075664229278120665, 0.0927067577443372, nan]
Started!
144
hard part--done!
[3880, 0.008790402682808729, 0.09549717071296975, nan]
Started!
134
hard part--done!
[3387, 0.009873875897195461, 0.09747035295149643, nan]
Started!
334
hard part--done!
[20417, 0.00011458991096979787, 0.04204170939439986, nan]
Started!
286
hard part--done!
[15069, 0.0007134375897064338, 0.053378149318596926, nan]
Started!
250
hard part--done!
[11571, 0.001507736801991122, 0.06450706890743246, nan]
Started!
223
hard part--done!
[9214, 0.002262736954702138, 0.07465966725686755, nan]
Started!
202
hard part--done!
[7490, 0.003791612554892243, 0.0839229057811374, nan]
Started!
183
hard part--done!
[6214, 0.0048498118427069414, 0.09186056852949229, nan]
Started!
167
hard part--done!
[5242, 0.005896645284787283, 0.09845789008396187, nan]
Started!
154
hard part--done!
[4484, 0.007114973440064176, 0.10367557628680615, nan]
Started!
144
hard part--done!
[3880, 0.008384496057390223, 0.10773762110992623, nan]
Started!
134
hard part--done!
[3387, 0.009577309135930356, 0.11079009792451577, nan]
Started!
334
hard part--done!
[20417, 9.746479679151321e-05, 0.043197782607935456, nan]
Started!
286
hard part--done!
[15069, 0.0006489034030945362, 0.05536633051178946, nan]
Started!
250
hard part--done!
[11571, 0.001371800762643982, 0.06761223331132901, nan]
Started!
223
hard part--done!
[9214, 0.0020641883088945434, 0.07910924147241181, nan]
Started!
202
hard part--done!
[7490, 0.0034431357023190223, 0.08993838784927383, nan]
Started!
183
hard part--done!
[6214, 0.004406470948330021, 0.09956390402748412, nan]
Started!
167
hard part--done!
[5242, 0.005377684976094699, 0.10787836626036584, nan]
Started!
154
hard part--done!
[4484, 0.006548629821500285, 0.11475974516633322, nan]
Started!
144
hard part--done!
[3880, 0.00781576449871757, 0.12036080732436286, nan]
Started!
134
hard part--done!
[3387, 0.009069987495708975, 0.12479035976936102, nan]
Started!
334
hard part--done!
[20417, 8.272063906522575e-05, 0.04420647867477509, nan]
Started!
286
hard part--done!
[15069, 0.0005822161739270637, 0.05712524741832382, nan]
Started!
250
hard part--done!
[11571, 0.0012315112591640975, 0.07040357477930302, nan]
Started!
223
hard part--done!
[9214, 0.0018573074724781424, 0.0831789460312582, nan]
Started!
202
hard part--done!
[7490, 0.0030841844104110283, 0.09554547325026527, nan]
Started!
183
hard part--done!
[6214, 0.003945787695210479, 0.10688829304388422, nan]
Started!
167
hard part--done!
[5242, 0.004827582844257661, 0.11701895531599832, nan]
Started!
154
hard part--done!
[4484, 0.005923099430604317, 0.12573599104727745, nan]
Started!
144
hard part--done!
[3880, 0.007148119406433118, 0.13311166003927788, nan]
Started!
134
hard part--done!
[3387, 0.008416064422214209, 0.1392052696758005, nan]
Started!
334
hard part--done!
[20417, 7.00868032117441e-05, 0.04508164415421556, nan]
Started!
286
hard part--done!
[15069, 0.0005166018784403814, 0.05866956835547479, nan]
Started!
250
hard part--done!
[11571, 0.001093420064955497, 0.07288851358851114, nan]
Started!
223
hard part--done!
[9214, 0.0016522069705038334, 0.08685721353552199, nan]
Started!
202
hard part--done!
[7490, 0.00273196857369018, 0.10069901335459819, nan]
Started!
183
hard part--done!
[6214, 0.0034920424141096085, 0.11374155289704191, nan]
Started!
167
hard part--done!
[5242, 0.004279254694705026, 0.12573188112758252, nan]
Started!
154
hard part--done!
[4484, 0.00528244168060632, 0.13639956038529918, nan]
Started!
144
hard part--done!
[3880, 0.006436211238216805, 0.14573622606073205, nan]
Started!
134
hard part--done!
[3387, 0.007676488421320959, 0.1537468485872595, nan]
Started!
334
hard part--done!
[20417, 5.930120296815389e-05, 0.045837316863481956, nan]
Started!
286
hard part--done!
[15069, 0.0004542206313347119, 0.060016662031404384, nan]
Started!
250
hard part--done!
[11571, 0.0009619952964168288, 0.07508211546704575, nan]
Started!
223
hard part--done!
[9214, 0.0014559396728099916, 0.0901472875308663, nan]
Started!
202
hard part--done!
[7490, 0.0023980124910103484, 0.10537716760775387, nan]
Started!
183
hard part--done!
[6214, 0.0030614159735478097, 0.12006231101452161, nan]
Started!
167
hard part--done!
[5242, 0.003755065462010876, 0.13390375470829988, nan]
Started!
154
hard part--done!
[4484, 0.004658233845637572, 0.14657717277284016, nan]
Started!
144
hard part--done!
[3880, 0.0057221396545514835, 0.15800115888041294, nan]
Started!
134
hard part--done!
[3387, 0.006902783217463293, 0.1681290204214852, nan]
Started!
334
hard part--done!
[20417, 5.012008012683644e-05, 0.046487149160523336, nan]
Started!
286
hard part--done!
[15069, 0.0003963873712951038, 0.06118517542373042, nan]
Started!
250
hard part--done!
[11571, 0.0008400044792353789, 0.07700451463256762, nan]
Started!
223
hard part--done!
[9214, 0.0012729905971409217, 0.09306363697110362, nan]
Started!
202
hard part--done!
[7490, 0.002089254353970782, 0.10957766418575894, nan]
Started!
183
hard part--done!
[6214, 0.002663551008225573, 0.1258178181684453, nan]
Started!
167
hard part--done!
[5242, 0.0032686315285579415, 0.14145719872037588, nan]
Started!
154
hard part--done!
[4484, 0.004070934688540362, 0.15613462307169518, nan]
Started!
144
hard part--done!
[3880, 0.005035387441381989, 0.16970851205618143, nan]
Started!
134
hard part--done!
[3387, 0.0061344984252447166, 0.18208935225043224, nan]
Started!
334
hard part--done!
[20417, 4.232260491721096e-05, 0.047044026974115805, nan]
Started!
286
hard part--done!
[15069, 0.00034378322667072414, 0.062193963834744584, nan]
Started!
250
hard part--done!
[11571, 0.0007289128110519183, 0.07867875772377697, nan]
Started!
223
hard part--done!
[9214, 0.001105837607203397, 0.09562856728972616, nan]
Started!
202
hard part--done!
[7490, 0.001809181001008242, 0.11331351207972372, nan]
Started!
183
hard part--done!
[6214, 0.002303212691615042, 0.13099986652837486, nan]
Started!
167
hard part--done!
[5242, 0.0028269559894039675, 0.14834884130397885, nan]
Started!
154
hard part--done!
[4484, 0.00353217084682389, 0.16497914693465696, nan]
Started!
144
hard part--done!
[3880, 0.004394557522614417, 0.18070455963707174, nan]
Started!
134
hard part--done!
[3387, 0.005399349584472302, 0.1954055850635289, nan]
Started!
334
hard part--done!
[20417, 3.571229899468342e-05, 0.04751984250872251, nan]
Started!
286
hard part--done!
[15069, 0.00029663721027461953, 0.06306133318065187, nan]
Started!
250
hard part--done!
[11571, 0.0006292413723404389, 0.080129108479503, nan]
Started!
223
hard part--done!
[9214, 0.0009554794703460212, 0.0978692772495492, nan]
Started!
202
hard part--done!
 91%|█████████ | 655/720 [9:25:50<1:04:05, 59.16s/it] 91%|█████████ | 656/720 [9:26:11<51:06, 47.91s/it]   91%|█████████▏| 657/720 [9:26:27<40:07, 38.22s/it] 91%|█████████▏| 658/720 [9:26:39<31:14, 30.24s/it] 92%|█████████▏| 659/720 [9:26:48<24:17, 23.89s/it] 92%|█████████▏| 660/720 [9:26:54<18:42, 18.72s/it] 92%|█████████▏| 661/720 [9:30:26<1:15:19, 76.60s/it] 92%|█████████▏| 662/720 [9:32:24<1:26:11, 89.17s/it] 92%|█████████▏| 663/720 [9:33:34<1:19:01, 83.19s/it] 92%|█████████▏| 664/720 [9:34:18<1:06:43, 71.49s/it] 92%|█████████▏| 665/720 [9:34:48<54:11, 59.12s/it]   92%|█████████▎| 666/720 [9:35:10<43:06, 47.90s/it] 93%|█████████▎| 667/720 [9:35:25<33:44, 38.21s/it] 93%|█████████▎| 668/720 [9:35:37<26:12, 30.23s/it] 93%|█████████▎| 669/720 [9:35:46<20:18, 23.88s/it] 93%|█████████▎| 670/720 [9:35:53<15:35, 18.72s/it] 93%|█████████▎| 671/720 [9:39:24<1:02:24, 76.43s/it] 93%|█████████▎| 672/720 [9:41:22<1:11:05, 88.87s/it] 93%|█████████▎| 673/720 [9:42:31<1:05:00, 82.99s/it] 94%|█████████▎| 674/720 [9:43:15<54:42, 71.36s/it]   94%|█████████▍| 675/720 [9:43:45<44:16, 59.02s/it] 94%|█████████▍| 676/720 [9:44:07<35:03, 47.80s/it] 94%|█████████▍| 677/720 [9:44:23<27:20, 38.16s/it] 94%|█████████▍| 678/720 [9:44:34<21:08, 30.21s/it] 94%|█████████▍| 679/720 [9:44:44<16:19, 23.89s/it] 94%|█████████▍| 680/720 [9:44:50<12:28, 18.72s/it] 95%|█████████▍| 681/720 [9:48:20<49:20, 75.91s/it] 95%|█████████▍| 682/720 [9:50:18<56:11, 88.72s/it] 95%|█████████▍| 683/720 [9:51:27<51:04, 82.83s/it] 95%|█████████▌| 684/720 [9:52:11<42:39, 71.10s/it] 95%|█████████▌| 685/720 [9:52:41<34:21, 58.90s/it] 95%|█████████▌| 686/720 [9:53:03<27:02, 47.71s/it] 95%|█████████▌| 687/720 [9:53:18<20:54, 38.02s/it] 96%|█████████▌| 688/720 [9:53:30<16:02, 30.07s/it] 96%|█████████▌| 689/720 [9:53:39<12:16, 23.75s/it] 96%|█████████▌| 690/720 [9:53:46<09:18, 18.60s/it] 96%|█████████▌| 691/720 [9:57:14<36:31, 75.57s/it] 96%|█████████▌| 692/720 [9:59:12<41:08, 88.16s/it] 96%|█████████▋| 693/720 [10:00:20<37:04, 82.38s/it] 96%|█████████▋| 694/720 [10:01:05<30:42, 70.88s/it] 97%|█████████▋| 695/720 [10:01:35<24:26, 58.65s/it] 97%|█████████▋| 696/720 [10:01:56<19:01, 47.55s/it] 97%|█████████▋| 697/720 [10:02:12<14:33, 37.96s/it] 97%|█████████▋| 698/720 [10:02:24<11:01, 30.07s/it] 97%|█████████▋| 699/720 [10:02:33<08:19, 23.77s/it] 97%|█████████▋| 700/720 [10:02:39<06:12, 18.65s/it] 97%|█████████▋| 701/720 [10:06:09<24:05, 76.06s/it] 98%|█████████▊| 702/720 [10:08:09<26:43, 89.08s/it] 98%|█████████▊| 703/720 [10:09:18<23:32, 83.07s/it] 98%|█████████▊| 704/720 [10:10:02<19:02, 71.39s/it] 98%|█████████▊| 705/720 [10:10:32<14:46, 59.11s/it] 98%|█████████▊| 706/720 [10:10:54<11:09, 47.79s/it] 98%|█████████▊| 707/720 [10:11:09<08:15, 38.08s/it] 98%|█████████▊| 708/720 [10:11:21<06:01, 30.13s/it] 98%|█████████▊| 709/720 [10:11:30<04:21, 23.81s/it] 99%|█████████▊| 710/720 [10:11:36<03:06, 18.65s/it] 99%|█████████▉| 711/720 [10:15:08<11:27, 76.41s/it] 99%|█████████▉| 712/720 [10:17:06<11:51, 88.92s/it] 99%|█████████▉| 713/720 [10:18:15<09:40, 82.89s/it] 99%|█████████▉| 714/720 [10:18:59<07:07, 71.33s/it] 99%|█████████▉| 715/720 [10:19:29<04:55, 59.07s/it] 99%|█████████▉| 716/720 [10:19:51<03:11, 47.82s/it]100%|█████████▉| 717/720 [10:20:07<01:54, 38.17s/it]100%|█████████▉| 718/720 [10:20:18<01:00, 30.23s/it]100%|█████████▉| 719/720 [10:20:27<00:23, 23.89s/it]100%|██████████| 720/720 [10:20:34<00:00, 18.71s/it]100%|██████████| 720/720 [10:20:34<00:00, 51.71s/it]
[7490, 0.0015588312317698083, 0.1166087667096509, nan]
Started!
183
hard part--done!
[6214, 0.0019817581673380325, 0.13561980837946044, nan]
Started!
167
hard part--done!
[5242, 0.002432395559761269, 0.1545648809902826, nan]
Started!
154
hard part--done!
[4484, 0.003047116646726411, 0.17305749816556704, nan]
Started!
144
hard part--done!
[3880, 0.003809770546643776, 0.19088268948152437, nan]
Started!
134
hard part--done!
[3387, 0.004714858200002281, 0.20790548659766178, nan]
Started!
334
hard part--done!
[20417, 3.0116587310113907e-05, 0.047925381991643944, nan]
Started!
286
hard part--done!
[15069, 0.0002548721029880241, 0.06380454085670591, nan]
Started!
250
hard part--done!
[11571, 0.0005408631048109402, 0.08137979051673805, nan]
Started!
223
hard part--done!
[9214, 0.0008218843778844409, 0.09981546893112087, nan]
Started!
202
hard part--done!
[7490, 0.001337606846263495, 0.1194947325824842, nan]
Started!
183
hard part--done!
[6214, 0.0016983103156370527, 0.13970345996245437, nan]
Started!
167
hard part--done!
[5242, 0.0020842558916995824, 0.1601154035330083, nan]
Started!
154
hard part--done!
[4484, 0.002616553615328532, 0.18035108504574965, nan]
Started!
144
hard part--done!
[3880, 0.003285021754079298, 0.2001813877223095, nan]
Started!
134
hard part--done!
[3387, 0.0040905415900999165, 0.2194700493982021, nan]
Started!
334
hard part--done!
[20417, 2.5385315924997265e-05, 0.04827029563092736, nan]
Started!
286
hard part--done!
[15069, 0.00021821591451298694, 0.06443949946283072, nan]
Started!
250
hard part--done!
[11571, 0.00046323344147547463, 0.08245411166661182, nan]
Started!
223
hard part--done!
[9214, 0.0007043458795952251, 0.1014975193576068, nan]
Started!
202
hard part--done!
[7490, 0.0011438893626584123, 0.12200679708640014, nan]
Started!
183
hard part--done!
[6214, 0.0014506340110809202, 0.14328641715031512, nan]
Started!
167
hard part--done!
[5242, 0.0017799859821880926, 0.16502841373375599, nan]
Started!
154
hard part--done!
[4484, 0.0022384764260126033, 0.18686953115223545, nan]
Started!
144
hard part--done!
[3880, 0.0028201704473447275, 0.20857881768402264, nan]
Started!
134
hard part--done!
[3387, 0.0035300667343927117, 0.23003116591183873, nan]
Started!
334
hard part--done!
[20417, 2.1388761864693517e-05, 0.04856312338703816, nan]
Started!
286
hard part--done!
[15069, 0.0001862836599612061, 0.06498063227329728, nan]
